antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'Avocado Toast'}),frozenset({'Coffee'}),0.05,0.15,0.05,1.0,6.666666666666667,1.0,0.0425,inf,0.8947368421052632,0.3333333333333333,1.0,0.6666666666666667
frozenset({'Coffee'}),frozenset({'Avocado Toast'}),0.15,0.05,0.05,0.33333333333333337,6.666666666666667,1.0,0.0425,1.425,1.0,0.3333333333333333,0.29824561403508776,0.6666666666666667
frozenset({'Avocado Toast'}),frozenset({'Fruit Bowl'}),0.05,0.1,0.05,1.0,10.0,1.0,0.045,inf,0.9473684210526315,0.49999999999999994,1.0,0.75
frozenset({'Fruit Bowl'}),frozenset({'Avocado Toast'}),0.1,0.05,0.05,0.5,10.0,1.0,0.045,1.9,0.9999999999999999,0.49999999999999994,0.4736842105263158,0.75
frozenset({'Masala Dosa'}),frozenset({'Biryani'}),0.05,0.05,0.05,1.0,20.0,1.0,0.0475,inf,1.0,1.0,1.0,1.0
frozenset({'Biryani'}),frozenset({'Masala Dosa'}),0.05,0.05,0.05,1.0,20.0,1.0,0.0475,inf,1.0,1.0,1.0,1.0
frozenset({'Biryani'}),frozenset({'Paneer Tikka'}),0.05,0.05,0.05,1.0,20.0,1.0,0.0475,inf,1.0,1.0,1.0,1.0
frozenset({'Paneer Tikka'}),frozenset({'Biryani'}),0.05,0.05,0.05,1.0,20.0,1.0,0.0475,inf,1.0,1.0,1.0,1.0
frozenset({'Boiled Eggs'}),frozenset({'Omelette'}),0.05,0.05,0.05,1.0,20.0,1.0,0.0475,inf,1.0,1.0,1.0,1.0
frozenset({'Omelette'}),frozenset({'Boiled Eggs'}),0.05,0.05,0.05,1.0,20.0,1.0,0.0475,inf,1.0,1.0,1.0,1.0
frozenset({'Protein Shake'}),frozenset({'Boiled Eggs'}),0.1,0.05,0.05,0.5,10.0,1.0,0.045,1.9,0.9999999999999999,0.49999999999999994,0.4736842105263158,0.75
frozenset({'Boiled Eggs'}),frozenset({'Protein Shake'}),0.05,0.1,0.05,1.0,10.0,1.0,0.045,inf,0.9473684210526315,0.49999999999999994,1.0,0.75
frozenset({'Cupcake'}),frozenset({'Brownie'}),0.05,0.05,0.05,1.0,20.0,1.0,0.0475,inf,1.0,1.0,1.0,1.0
frozenset({'Brownie'}),frozenset({'Cupcake'}),0.05,0.05,0.05,1.0,20.0,1.0,0.0475,inf,1.0,1.0,1.0,1.0
frozenset({'Ice Cream'}),frozenset({'Brownie'}),0.05,0.05,0.05,1.0,20.0,1.0,0.0475,inf,1.0,1.0,1.0,1.0
frozenset({'Brownie'}),frozenset({'Ice Cream'}),0.05,0.05,0.05,1.0,20.0,1.0,0.0475,inf,1.0,1.0,1.0,1.0
frozenset({'Fries'}),frozenset({'Burger'}),0.1,0.05,0.05,0.5,10.0,1.0,0.045,1.9,0.9999999999999999,0.49999999999999994,0.4736842105263158,0.75
frozenset({'Burger'}),frozenset({'Fries'}),0.05,0.1,0.05,1.0,10.0,1.0,0.045,inf,0.9473684210526315,0.49999999999999994,1.0,0.75
frozenset({'Iced Herbal Tea'}),frozenset({'Burger'}),0.1,0.05,0.05,0.5,10.0,1.0,0.045,1.9,0.9999999999999999,0.49999999999999994,0.4736842105263158,0.75
frozenset({'Burger'}),frozenset({'Iced Herbal Tea'}),0.05,0.1,0.05,1.0,10.0,1.0,0.045,inf,0.9473684210526315,0.49999999999999994,1.0,0.75
frozenset({'Greek Yogurt'}),frozenset({'Cereal Bowl'}),0.1,0.05,0.05,0.5,10.0,1.0,0.045,1.9,0.9999999999999999,0.49999999999999994,0.4736842105263158,0.75
frozenset({'Cereal Bowl'}),frozenset({'Greek Yogurt'}),0.05,0.1,0.05,1.0,10.0,1.0,0.045,inf,0.9473684210526315,0.49999999999999994,1.0,0.75
frozenset({'Trail Mix'}),frozenset({'Cereal Bowl'}),0.05,0.05,0.05,1.0,20.0,1.0,0.0475,inf,1.0,1.0,1.0,1.0
frozenset({'Cereal Bowl'}),frozenset({'Trail Mix'}),0.05,0.05,0.05,1.0,20.0,1.0,0.0475,inf,1.0,1.0,1.0,1.0
frozenset({'Cheesecake'}),frozenset({'Garlic Bread'}),0.05,0.1,0.05,1.0,10.0,1.0,0.045,inf,0.9473684210526315,0.49999999999999994,1.0,0.75
frozenset({'Garlic Bread'}),frozenset({'Cheesecake'}),0.1,0.05,0.05,0.5,10.0,1.0,0.045,1.9,0.9999999999999999,0.49999999999999994,0.4736842105263158,0.75
frozenset({'Cheesecake'}),frozenset({'Pasta'}),0.05,0.05,0.05,1.0,20.0,1.0,0.0475,inf,1.0,1.0,1.0,1.0
frozenset({'Pasta'}),frozenset({'Cheesecake'}),0.05,0.05,0.05,1.0,20.0,1.0,0.0475,inf,1.0,1.0,1.0,1.0
frozenset({'Chia Pudding'}),frozenset({'Quinoa Bowl'}),0.05,0.05,0.05,1.0,20.0,1.0,0.0475,inf,1.0,1.0,1.0,1.0
frozenset({'Quinoa Bowl'}),frozenset({'Chia Pudding'}),0.05,0.05,0.05,1.0,20.0,1.0,0.0475,inf,1.0,1.0,1.0,1.0
frozenset({'Chia Pudding'}),frozenset({'Roasted Veggies'}),0.05,0.05,0.05,1.0,20.0,1.0,0.0475,inf,1.0,1.0,1.0,1.0
frozenset({'Roasted Veggies'}),frozenset({'Chia Pudding'}),0.05,0.05,0.05,1.0,20.0,1.0,0.0475,inf,1.0,1.0,1.0,1.0
frozenset({'Fries'}),frozenset({'Coconut Water'}),0.1,0.05,0.05,0.5,10.0,1.0,0.045,1.9,0.9999999999999999,0.49999999999999994,0.4736842105263158,0.75
frozenset({'Coconut Water'}),frozenset({'Fries'}),0.05,0.1,0.05,1.0,10.0,1.0,0.045,inf,0.9473684210526315,0.49999999999999994,1.0,0.75
frozenset({'Coconut Water'}),frozenset({'Pizza'}),0.05,0.05,0.05,1.0,20.0,1.0,0.0475,inf,1.0,1.0,1.0,1.0
frozenset({'Pizza'}),frozenset({'Coconut Water'}),0.05,0.05,0.05,1.0,20.0,1.0,0.0475,inf,1.0,1.0,1.0,1.0
frozenset({'Donut'}),frozenset({'Coffee'}),0.05,0.15,0.05,1.0,6.666666666666667,1.0,0.0425,inf,0.8947368421052632,0.3333333333333333,1.0,0.6666666666666667
frozenset({'Coffee'}),frozenset({'Donut'}),0.15,0.05,0.05,0.33333333333333337,6.666666666666667,1.0,0.0425,1.425,1.0,0.3333333333333333,0.29824561403508776,0.6666666666666667
frozenset({'Coffee'}),frozenset({'Fruit Bowl'}),0.15,0.1,0.1,0.6666666666666667,6.666666666666667,1.0,0.085,2.7000000000000006,1.0,0.6666666666666667,0.6296296296296298,0.8333333333333334
frozenset({'Fruit Bowl'}),frozenset({'Coffee'}),0.1,0.15,0.1,1.0,6.666666666666667,1.0,0.085,inf,0.9444444444444444,0.6666666666666667,1.0,0.8333333333333334
frozenset({'Coffee'}),frozenset({'Pancakes'}),0.15,0.05,0.05,0.33333333333333337,6.666666666666667,1.0,0.0425,1.425,1.0,0.3333333333333333,0.29824561403508776,0.6666666666666667
frozenset({'Pancakes'}),frozenset({'Coffee'}),0.05,0.15,0.05,1.0,6.666666666666667,1.0,0.0425,inf,0.8947368421052632,0.3333333333333333,1.0,0.6666666666666667
